###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                07/Dec/2011  18:01:31 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c                          #
#    Command line       =  -f E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c -D NWK_AUTO_POLL -D      #
#                          ZAPP_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC   #
#                          -D xLCD_SUPPORTED=DEBUG -lC                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ -lA                  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ --diag_suppress      #
#                          Pe001,Pa010 -o E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\EndDeviceEB\Obj\ -e     #
#                          --require_prototypes --debug --core=plain          #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 8 -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\ -I             #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I E:\程序测试目录\十和十二_ZStack-CC #
#                          2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0- #
#                          1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3. #
#                          0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2 #
#                          .3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I E:\程序测试目录\十和十二_ZStack-CC25 #
#                          30-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I E:\程序测试目录\十和十二_ZStack #
#                          -CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I E:\程序测试目录\十和十二_ZStack-CC2530- #
#                          2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3 Evaluation version\8051\INC\" -I "C:\Program   #
#                          Files\IAR Systems\Embedded Workbench 5.3           #
#                          Evaluation version\8051\INC\CLIB\" -Ohz            #
#    List file          =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\sht11.lst             #
#    Object file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\Obj\sht11.r51              #
#                                                                             #
#                                                                             #
###############################################################################

E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\SampleApp\CC2530DB\sht11\sht11.c
      1          /***********************************************************************************
    261                calc_sth11(&humi_val.f,&temp_val.f); //calculate humidity, temperature
   \                     ??CrossCallReturnLabel_1:
   \   00007A   12....       LCALL   ?XSTACK_DISP0_8
   \   00007D   AC82         MOV     R4,DPL
   \   00007F   AD83         MOV     R5,DPH
   \   000081   7405         MOV     A,#0x5
   \   000083   12....       LCALL   ?XSTACK_DISP0_8
   \   000086   AA82         MOV     R2,DPL
   \   000088   AB83         MOV     R3,DPH
   \   00008A   12....       LCALL   ??calc_sth11?relay
    262                dew_point=calc_dewpoint(humi_val.f,temp_val.f); //calculate dew point
   \   00008D                ; Setup parameters for call to function calc_dewpoint
   \   00008D   7401         MOV     A,#0x1
   \   00008F   12....       LCALL   ?XSTACK_DISP0_8
   \   000092   12....       LCALL   ?PUSH_XSTACK8_X_FOUR
   \   000095   7409         MOV     A,#0x9
   \   000097   12....       LCALL   ?XSTACK_DISP0_8
   \   00009A   78..         MOV     R0,#?V0 + 0
   \   00009C   12....       LCALL   ?L_MOV_X
   \   00009F   AA..         MOV     R2,?V0 + 0
   \   0000A1   AB..         MOV     R3,?V0 + 1
   \   0000A3   AC..         MOV     R4,?V0 + 2
   \   0000A5   AD..         MOV     R5,?V0 + 3
   \   0000A7   12....       LCALL   ??calc_dewpoint?relay
   \   0000AA   7404         MOV     A,#0x4
   \   0000AC   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000AF   7409         MOV     A,#0x9
   \   0000B1   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B4   12....       LCALL   ?Subroutine4 & 0xFFFF
    263                
    264                *humi = humi_val.f;
   \                     ??CrossCallReturnLabel_10:
   \   0000B7   7405         MOV     A,#0x5
   \   0000B9   12....       LCALL   ?XSTACK_DISP0_8
   \   0000BC   78..         MOV     R0,#?V0 + 0
   \   0000BE   12....       LCALL   ?L_MOV_X
   \   0000C1   85..82       MOV     DPL,?V0 + 4
   \   0000C4   85..83       MOV     DPH,?V0 + 5
   \   0000C7   12....       LCALL   ?Subroutine0 & 0xFFFF
    265                *temp = temp_val.f;
    266            }
   \                     ??CrossCallReturnLabel_2:
   \   0000CA   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CD   78..         MOV     R0,#?V0 + 0
   \   0000CF   12....       LCALL   ?L_MOV_X
   \   0000D2   85..82       MOV     DPL,?V0 + 6
   \   0000D5   85..83       MOV     DPH,?V0 + 7
   \   0000D8   12....       LCALL   ?Subroutine9 & 0xFFFF
    267            return error;
   \                     ??CrossCallReturnLabel_19:
   \   0000DB   EE           MOV     A,R6
   \   0000DC   F9           MOV     R1,A
   \   0000DD   740D         MOV     A,#0xd
   \   0000DF   02....       LJMP    ??Subroutine14_0 & 0xFFFF
    268          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F5..         MOV     ?V0 + 0,A
   \   000003   A3           INC     DPTR
   \   000004   E0           MOVX    A,@DPTR
   \   000005   F5..         MOV     ?V0 + 1,A
   \   000007   75..00       MOV     ?V0 + 2,#0x0
   \   00000A   75..00       MOV     ?V0 + 3,#0x0
   \   00000D   78..         MOV     R0,#?V0 + 0
   \   00000F   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000003                ; Setup parameters for call to function calc_sth11
   \   000003   7401         MOV     A,#0x1
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   E5..         MOV     A,?V0 + 0
   \   000002   F0           MOVX    @DPTR,A
   \   000003   A3           INC     DPTR
   \   000004   E5..         MOV     A,?V0 + 1
   \   000006   F0           MOVX    @DPTR,A
   \   000007   A3           INC     DPTR
   \   000008   E5..         MOV     A,?V0 + 2
   \   00000A   F0           MOVX    @DPTR,A
   \   00000B   A3           INC     DPTR
   \   00000C   E5..         MOV     A,?V0 + 3
   \   00000E   F0           MOVX    @DPTR,A
   \   00000F   22           RET

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3c23d70a:
   \   000000   0AD7233C     DD 3C23D70AH

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_c2200000:
   \   000000   000020C2     DD 0C2200000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_c1c80000:
   \   000000   0000C8C1     DD 0C1C80000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_38a7c5ac:
   \   000000   ACC5A738     DD 38A7C5ACH

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_b63be7a2:
   \   000000   A2E73BB6     DD 0B63BE7A2H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3d25e354:
   \   000000   54E3253D     DD 3D25E354H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_c0800000:
   \   000000   000080C0     DD 0C0800000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_42c80001:
   \   000000   0100C842     DD 42C80001H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_42c80000:
   \   000000   0000C842     DD 42C80000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3dcccccd:
   \   000000   CDCCCC3D     DD 3DCCCCCDH

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_40f00000:
   \   000000   0000F040     DD 40F00000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_436d4ccd:
   \   000000   CD4C6D43     DD 436D4CCDH

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3f292839:
   \   000000   3928293F     DD 3F292839H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_c0000000:
   \   000000   000000C0     DD 0C0000000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_bf292839:
   \   000000   392829BF     DD 0BF292839H

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??_nop_?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    _nop_

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??s_write_byte?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    s_write_byte

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??s_read_byte?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    s_read_byte

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??s_transstart?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    s_transstart

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??s_connectionreset?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    s_connectionreset

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??s_softreset?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    s_softreset

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??s_measure?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    s_measure

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Sht11Delay?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Sht11Delay

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Sht11Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Sht11Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??calc_sth11?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    calc_sth11

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??calc_dewpoint?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    calc_dewpoint

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??GetHumiAndTemp?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    GetHumiAndTemp
    269          

   Maximum stack usage in bytes:

     Function               ISTACK PSTACK XSTACK
     --------               ------ ------ ------
     GetHumiAndTemp             0      0     33
       -> s_measure             0      0     58
       -> s_measure             0      0     58
       -> s_connectionreset     0      0     58
       -> Sht11Delay            0      0     58
       -> calc_sth11            0      0     58
       -> calc_dewpoint         0      0     66
     Sht11Delay                 0      0     29
     Sht11Init                  2      0      0
       -> s_connectionreset     4      0      0
       -> Sht11Delay            4      0      0
     _nop_                      0      0      9
     calc_dewpoint              4      0     57
       -> log10                 8      0     48
     calc_sth11                 8      0     53
     s_connectionreset          0      0     38
       -> _nop_                 0      0     18
       -> _nop_                 0      0     18
       -> s_transstart          0      0     18
     s_measure                  1      0     42
       -> s_transstart          0      0     26
       -> s_write_byte          0      0     26
       -> s_write_byte          0      0     26
       -> s_read_byte           0      0     26
       -> s_read_byte           0      0     26
       -> s_read_byte           0      0     26
     s_read_byte                0      0     22
       -> _nop_                 0      0     18
       -> _nop_                 0      0     18
       -> _nop_                 0      0     18
     s_softreset                2      0      0
       -> s_connectionreset     4      0      0
       -> s_write_byte          4      0      0
     s_transstart               2      0     13
       -> _nop_                 4      0      0
       -> _nop_                 4      0      0
       -> _nop_                 4      0      0
       -> _nop_                 4      0      0
       -> _nop_                 4      0      0
       -> _nop_                 4      0      0
       -> _nop_                 4      0      0
       -> _nop_                 4      0      0
     s_write_byte               0      0     22
       -> _nop_                 0      0     18
       -> _nop_                 0      0     18
       -> _nop_                 0      0     18


   Segment part sizes:

     Function/Label            Bytes
     --------------            -----
     _A_P0                        1
     P0INP                        1
     P0SEL                        1
     P2INP                        1
     P0DIR                        1
     C1                           4
     C2                           4
     C3                           4
     T1                           4
     T2                           4
     _nop_                        3
     s_write_byte                49
     ?Subroutine10                5
     ?Subroutine3                14
     ?Subroutine2                 3
     ??Subroutine13_0             7
     s_read_byte                 56
     s_transstart                29
     ?Subroutine11                7
     ?Subroutine5                 9
     ?Subroutine6                 9
     s_connectionreset           26
     s_softreset                 14
     s_measure                  165
     ?Subroutine7                11
     ?Subroutine1                12
     Sht11Delay                  30
     Sht11Init                   40
     calc_sth11                 374
     ?Subroutine12                2
     ??Subroutine14_0             8
     calc_dewpoint              287
     ?Subroutine4                12
     GetHumiAndTemp             226
     ?Subroutine8                16
     ?Subroutine0                 6
     ?Subroutine9                16
     __Constant_3c23d70a          4
     __Constant_c2200000          4
     __Constant_c1c80000          4
     __Constant_38a7c5ac          4
     __Constant_b63be7a2          4
     __Constant_3d25e354          4
     __Constant_c0800000          4
     __Constant_42c80001          4
     __Constant_42c80000          4
     __Constant_3dcccccd          4
     __Constant_40f00000          4
     __Constant_436d4ccd          4
     __Constant_3f292839          4
     __Constant_c0000000          4
     __Constant_bf292839          4
     ??_nop_?relay                6
     ??s_write_byte?relay         6
     ??s_read_byte?relay          6
     ??s_transstart?relay         6
     ??s_connectionreset?relay    6
     ??s_softreset?relay          6
     ??s_measure?relay            6
     ??Sht11Delay?relay           6
     ??Sht11Init?relay            6
     ??calc_sth11?relay           6
     ??calc_dewpoint?relay        6
     ??GetHumiAndTemp?relay       6

 
 1 436 bytes in segment BANKED_CODE
    72 bytes in segment BANK_RELAYS
     5 bytes in segment SFR_AN
    80 bytes in segment XDATA_ROM_C
 
 1 508 bytes of CODE  memory
    20 bytes of CONST memory (+ 60 bytes shared)
     0 bytes of DATA  memory (+  5 bytes shared)

Errors: none
Warnings: none
